2015-02-10 12:37:19,436 - tape_archive - __init__ -INFO - Initialising tape_archive with state database at tape_archive.db
2015-02-10 12:37:19,436 - tape_archive - create_tables -INFO - Creating magazine table
2015-02-10 12:37:19,437 - tape_archive - create_tables -INFO - Creating tape table
2015-02-10 12:37:19,437 - tape_archive - create_tables -INFO - Creating drive table
2015-02-10 12:37:19,438 - tape_archive - create_tables -INFO - Creating slot table
2015-02-10 12:37:19,438 - tape_archive - create_tables -INFO - Committed changes
2015-02-10 12:37:19,438 - tape_archive - rewind_drive -INFO - Rewinding tape in drive 1
2015-02-10 12:37:19,440 - tape_archive - rewind_drive -DEBUG - Rewinding with command mt -f /dev/nst2 rewind
2015-02-10 12:37:19,474 - tape_archive - rewind_drive -DEBUG - The command returned:

error = None
2015-02-10 12:37:19,477 - tape_archive - rewind_drive -INFO - Committed changes to DB
2015-02-10 12:37:59,920 - tape_archive - __init__ -INFO - Initialising tape_archive with state database at tape_archive.db
2015-02-10 12:37:59,920 - tape_archive - create_tables -INFO - Creating magazine table
2015-02-10 12:37:59,921 - tape_archive - create_tables -INFO - Creating tape table
2015-02-10 12:37:59,921 - tape_archive - create_tables -INFO - Creating drive table
2015-02-10 12:37:59,922 - tape_archive - create_tables -INFO - Creating slot table
2015-02-10 12:37:59,922 - tape_archive - create_tables -INFO - Committed changes
2015-02-10 12:37:59,922 - tape_archive - rewind_drive -INFO - Rewinding tape in drive 1
2015-02-10 12:37:59,924 - tape_archive - rewind_drive -DEBUG - Rewinding with command mt -f /dev/nst2 rewind
2015-02-10 12:37:59,959 - tape_archive - rewind_drive -DEBUG - The command returned:

error = None
2015-02-10 12:37:59,961 - tape_archive - rewind_drive -INFO - Committed changes to DB
2015-02-10 15:31:45,005 - tape_archive - __init__ -INFO - Initialising tape_archive with state database at tape_archive.db
2015-02-10 15:31:45,006 - tape_archive - create_tables -INFO - Creating magazine table
2015-02-10 15:31:45,006 - tape_archive - create_tables -INFO - Creating tape table
2015-02-10 15:31:45,007 - tape_archive - create_tables -INFO - Creating drive table
2015-02-10 15:31:45,007 - tape_archive - create_tables -INFO - Creating slot table
2015-02-10 15:31:45,007 - tape_archive - create_tables -INFO - Committed changes
2015-02-10 15:31:45,007 - tape_archive - get_state -INFO - Querying tape machine with command [sudo mtx-f/dev/sg6 status]
2015-02-10 15:31:46,163 - tape_archive - get_state -DEBUG - Response   Storage Changer /dev/sg6:10 Drives, 154 Slots ( 4 Import/Export )
Data Transfer Element 0:Full (Storage Element 1 Loaded):VolumeTag = 0003L6
Data Transfer Element 1:Full (Storage Element 15 Loaded):VolumeTag = 0013L6
Data Transfer Element 2:Full (Storage Element 3 Loaded):VolumeTag = 0001L6
Data Transfer Element 3:Full (Storage Element 4 Loaded):VolumeTag = 0006L6
Data Transfer Element 4:Full (Storage Element 5 Loaded):VolumeTag = 0005L6
Data Transfer Element 5:Full (Storage Element 6 Loaded):VolumeTag = 0004L6
Data Transfer Element 6:Full (Storage Element 7 Loaded):VolumeTag = 0009L6
Data Transfer Element 7:Full (Storage Element 8 Loaded):VolumeTag = 0008L6
Data Transfer Element 8:Full (Storage Element 9 Loaded):VolumeTag = 0007L6
Data Transfer Element 9:Full (Storage Element 10 Loaded):VolumeTag = 0012L6
      Storage Element 1:Empty
      Storage Element 2:Empty
      Storage Element 3:Empty
      Storage Element 4:Empty
      Storage Element 5:Empty
      Storage Element 6:Empty
      Storage Element 7:Empty
      Storage Element 8:Empty
      Storage Element 9:Empty
      Storage Element 10:Empty
      Storage Element 11:Empty
      Storage Element 12:Empty
      Storage Element 13:Empty
      Storage Element 14:Empty
      Storage Element 15:Empty
      Storage Element 16:Full :VolumeTag=0030L6
      Storage Element 17:Full :VolumeTag=0029L6
      Storage Element 18:Full :VolumeTag=0028L6
      Storage Element 19:Full :VolumeTag=0027L6
      Storage Element 20:Full :VolumeTag=0026L6
      Storage Element 21:Full :VolumeTag=0025L6
      Storage Element 22:Full :VolumeTag=0024L6
      Storage Element 23:Full :VolumeTag=0023L6
      Storage Element 24:Full :VolumeTag=0022L6
      Storage Element 25:Full :VolumeTag=0021L6
      Storage Element 26:Full :VolumeTag=0020L6
      Storage Element 27:Full :VolumeTag=0019L6
      Storage Element 28:Empty
      Storage Element 29:Full :VolumeTag=0017L6
      Storage Element 30:Full :VolumeTag=0016L6
      Storage Element 31:Full :VolumeTag=0033L6
      Storage Element 32:Full :VolumeTag=0032L6
      Storage Element 33:Full :VolumeTag=0031L6
      Storage Element 34:Full :VolumeTag=0036L6
      Storage Element 35:Full :VolumeTag=0035L6
      Storage Element 36:Full :VolumeTag=0034L6
      Storage Element 37:Full :VolumeTag=0039L6
      Storage Element 38:Full :VolumeTag=0038L6
      Storage Element 39:Full :VolumeTag=0037L6
      Storage Element 40:Full :VolumeTag=0042L6
      Storage Element 41:Full :VolumeTag=0041L6
      Storage Element 42:Full :VolumeTag=0040L6
      Storage Element 43:Full :VolumeTag=0045L6
      Storage Element 44:Full :VolumeTag=0044L6
      Storage Element 45:Full :VolumeTag=0043L6
      Storage Element 46:Full :VolumeTag=0060L6
      Storage Element 47:Full :VolumeTag=0059L6
      Storage Element 48:Full :VolumeTag=0058L6
      Storage Element 49:Full :VolumeTag=0057L6
      Storage Element 50:Full :VolumeTag=0056L6
      Storage Element 51:Full :VolumeTag=0055L6
      Storage Element 52:Full :VolumeTag=0054L6
      Storage Element 53:Full :VolumeTag=0053L6
      Storage Element 54:Full :VolumeTag=0052L6
      Storage Element 55:Full :VolumeTag=0051L6
      Storage Element 56:Full :VolumeTag=0050L6
      Storage Element 57:Full :VolumeTag=0049L6
      Storage Element 58:Full :VolumeTag=0048L6
      Storage Element 59:Full :VolumeTag=0047L6
      Storage Element 60:Full :VolumeTag=0046L6
      Storage Element 61:Full :VolumeTag=0063L6
      Storage Element 62:Full :VolumeTag=0062L6
      Storage Element 63:Full :VolumeTag=0061L6
      Storage Element 64:Full :VolumeTag=0066L6
      Storage Element 65:Full :VolumeTag=0065L6
      Storage Element 66:Full :VolumeTag=0064L6
      Storage Element 67:Full :VolumeTag=0069L6
      Storage Element 68:Full :VolumeTag=0068L6
      Storage Element 69:Full :VolumeTag=0067L6
      Storage Element 70:Full :VolumeTag=0072L6
      Storage Element 71:Full :VolumeTag=0071L6
      Storage Element 72:Full :VolumeTag=0070L6
      Storage Element 73:Full :VolumeTag=0075L6
      Storage Element 74:Full :VolumeTag=0074L6
      Storage Element 75:Full :VolumeTag=0073L6
      Storage Element 76:Full :VolumeTag=0090L6
      Storage Element 77:Full :VolumeTag=0089L6
      Storage Element 78:Full :VolumeTag=0088L6
      Storage Element 79:Full :VolumeTag=0087L6
      Storage Element 80:Full :VolumeTag=0086L6
      Storage Element 81:Full :VolumeTag=0085L6
      Storage Element 82:Full :VolumeTag=0084L6
      Storage Element 83:Full :VolumeTag=0083L6
      Storage Element 84:Full :VolumeTag=0082L6
      Storage Element 85:Full :VolumeTag=0081L6
      Storage Element 86:Full :VolumeTag=0080L6
      Storage Element 87:Full :VolumeTag=0079L6
      Storage Element 88:Full :VolumeTag=0078L6
      Storage Element 89:Full :VolumeTag=0077L6
      Storage Element 90:Full :VolumeTag=0076L6
      Storage Element 91:Full :VolumeTag=0093L6
